;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/23/2023 11:35:37 PM
;----------------------------------------------

;Address Opcode 	ASM
0x017A	0x2954      	GOTO       $-38
;__Lib_Math.c,587 :: 		
0x017B	0x0875      	MOVF       R5, 0
;__Lib_Math.c,588 :: 		
0x017C	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,589 :: 		
0x017D	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,590 :: 		
0x017E	0x2954      	GOTO       $-42
;__Lib_Math.c,591 :: 		
0x017F	0x01F9      	CLRF       R9
;__Lib_Math.c,592 :: 		
0x0180	0x01F8      	CLRF       R8
;__Lib_Math.c,593 :: 		
0x0181	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,594 :: 		
0x0182	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,595 :: 		
0x0183	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,596 :: 		
0x0184	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,597 :: 		
0x0185	0x2954      	GOTO       $-49
;__Lib_Math.c,598 :: 		
0x0186	0x0000      	NOP
;__Lib_Math.c,599 :: 		
0x0187	0x34FF      	RETLW      255
;__Lib_Math.c,601 :: 		
L_end_Div_16x16_S:
0x0188	0x0008      	RETURN
; end of _Div_16x16_S
_main:
;ProjectConnectFourCode.c,48 :: 		void main ()
;ProjectConnectFourCode.c,54 :: 		TMR0=248;
0x0189	0x30F8      	MOVLW      248
0x018A	0x1283      	BCF        STATUS, 5
0x018B	0x1303      	BCF        STATUS, 6
0x018C	0x0081      	MOVWF      TMR0
;ProjectConnectFourCode.c,55 :: 		TRISD=0x00;
0x018D	0x1683      	BSF        STATUS, 5
0x018E	0x0188      	CLRF       TRISD
;ProjectConnectFourCode.c,56 :: 		PORTD=0x00;
0x018F	0x1283      	BCF        STATUS, 5
0x0190	0x0188      	CLRF       PORTD
;ProjectConnectFourCode.c,57 :: 		TRISC=0x00;
0x0191	0x1683      	BSF        STATUS, 5
0x0192	0x0187      	CLRF       TRISC
;ProjectConnectFourCode.c,58 :: 		PORTC =0x00;
0x0193	0x1283      	BCF        STATUS, 5
0x0194	0x0187      	CLRF       PORTC
;ProjectConnectFourCode.c,59 :: 		TRISB = 0xFF ;
0x0195	0x30FF      	MOVLW      255
0x0196	0x1683      	BSF        STATUS, 5
0x0197	0x0086      	MOVWF      TRISB
;ProjectConnectFourCode.c,60 :: 		PORTB = 0xFF ;
0x0198	0x30FF      	MOVLW      255
0x0199	0x1283      	BCF        STATUS, 5
0x019A	0x0086      	MOVWF      PORTB
;ProjectConnectFourCode.c,61 :: 		while(1)
L_main5:
;ProjectConnectFourCode.c,64 :: 		if(PORTB = 0xff ){
0x019B	0x30FF      	MOVLW      255
0x019C	0x0086      	MOVWF      PORTB
0x019D	0x0806      	MOVF       PORTB, 0
0x019E	0x1903      	BTFSC      STATUS, 2
0x019F	0x29A2      	GOTO       L_main7
;ProjectConnectFourCode.c,65 :: 		PORTD =0x00;
0x01A0	0x0188      	CLRF       PORTD
;ProjectConnectFourCode.c,66 :: 		}
0x01A1	0x2A0F      	GOTO       L_main8
L_main7:
;ProjectConnectFourCode.c,67 :: 		else if( PORTB == 0x00 )
0x01A2	0x0806      	MOVF       PORTB, 0
0x01A3	0x3A00      	XORLW      0
0x01A4	0x1D03      	BTFSS      STATUS, 2
0x01A5	0x2A0F      	GOTO       L_main9
;ProjectConnectFourCode.c,69 :: 		rd = (rand () %7)+1 ;
0x01A6	0x20D8      	CALL       _rand
0x01A7	0x3007      	MOVLW      7
0x01A8	0x00F4      	MOVWF      R4
0x01A9	0x3000      	MOVLW      0
0x01AA	0x00F5      	MOVWF      R4+1
0x01AB	0x2120      	CALL       _Div_16x16_S
0x01AC	0x0878      	MOVF       R8, 0
0x01AD	0x00F0      	MOVWF      R0
0x01AE	0x0879      	MOVF       R8+1, 0
0x01AF	0x00F1      	MOVWF      R0+1
0x01B0	0x0A70      	INCF       R0, 0
0x01B1	0x00B5      	MOVWF      main_rd_L0
;ProjectConnectFourCode.c,72 :: 		PORTD =0x01;
0x01B2	0x3001      	MOVLW      1
0x01B3	0x0088      	MOVWF      PORTD
;ProjectConnectFourCode.c,73 :: 		for( st1=0 ;st1 <rd;st1++)
0x01B4	0x01B3      	CLRF       main_st1_L0
L_main10:
0x01B5	0x0835      	MOVF       main_rd_L0, 0
0x01B6	0x0233      	SUBWF      main_st1_L0, 0
0x01B7	0x1803      	BTFSC      STATUS, 0
0x01B8	0x29D0      	GOTO       L_main11
;ProjectConnectFourCode.c,75 :: 		for( st2=0 ;st2 <240;st2++)
0x01B9	0x01B4      	CLRF       main_st2_L0
L_main13:
0x01BA	0x30F0      	MOVLW      240
0x01BB	0x0234      	SUBWF      main_st2_L0, 0
0x01BC	0x1803      	BTFSC      STATUS, 0
0x01BD	0x29CE      	GOTO       L_main14
;ProjectConnectFourCode.c,77 :: 		PORTD=0x03;
0x01BE	0x3003      	MOVLW      3
0x01BF	0x0088      	MOVWF      PORTD
;ProjectConnectFourCode.c,78 :: 		mymsDelay(1);
0x01C0	0x3001      	MOVLW      1
0x01C1	0x00B6      	MOVWF      FARG_mymsDelay_dcntr
0x01C2	0x3000      	MOVLW      0
0x01C3	0x00B7      	MOVWF      FARG_mymsDelay_dcntr+1
0x01C4	0x20CA      	CALL       _mymsDelay
;ProjectConnectFourCode.c,79 :: 		PORTD=0x01;
0x01C5	0x3001      	MOVLW      1
0x01C6	0x0088      	MOVWF      PORTD
;ProjectConnectFourCode.c,80 :: 		mymsDelay(1);
0x01C7	0x3001      	MOVLW      1
0x01C8	0x00B6      	MOVWF      FARG_mymsDelay_dcntr
0x01C9	0x3000      	MOVLW      0
0x01CA	0x00B7      	MOVWF      FARG_mymsDelay_dcntr+1
0x01CB	0x20CA      	CALL       _mymsDelay
;ProjectConnectFourCode.c,75 :: 		for( st2=0 ;st2 <240;st2++)
0x01CC	0x0AB4      	INCF       main_st2_L0, 1
;ProjectConnectFourCode.c,82 :: 		}
0x01CD	0x29BA      	GOTO       L_main13
L_main14:
;ProjectConnectFourCode.c,73 :: 		for( st1=0 ;st1 <rd;st1++)
0x01CE	0x0AB3      	INCF       main_st1_L0, 1
;ProjectConnectFourCode.c,83 :: 		}
0x01CF	0x29B5      	GOTO       L_main10
L_main11:
;ProjectConnectFourCode.c,86 :: 		TMR1H=0;
0x01D0	0x018F      	CLRF       TMR1H
;ProjectConnectFourCode.c,87 :: 		TMR1L=0;
0x01D1	0x018E      	CLRF       TMR1L
;ProjectConnectFourCode.c,90 :: 		HL=1; //start high
0x01D2	0x3001      	MOVLW      1
0x01D3	0x00AB      	MOVWF      _HL
;ProjectConnectFourCode.c,91 :: 		CCP1CON=0x08;//
0x01D4	0x3008      	MOVLW      8
0x01D5	0x0097      	MOVWF      CCP1CON
;ProjectConnectFourCode.c,95 :: 		T1CON=0x01;//TMR1 On Fosc/4 (inc 0.5uS) with 0 prescaler (TMR1 overflow after 0xFFFF counts ==65535)==> 32.767ms
0x01D6	0x3001      	MOVLW      1
0x01D7	0x0090      	MOVWF      T1CON
;ProjectConnectFourCode.c,97 :: 		INTCON=0x20;//enable TMR0 overflow, TMR1 overflow, External interrupts and peripheral interrupts;
0x01D8	0x3020      	MOVLW      32
0x01D9	0x008B      	MOVWF      INTCON
;ProjectConnectFourCode.c,98 :: 		PIE1=PIE1|0x04;// Enable CCP1 interrupts
0x01DA	0x1683      	BSF        STATUS, 5
0x01DB	0x150C      	BSF        PIE1, 2
;ProjectConnectFourCode.c,99 :: 		CCPR1H=2000>>8;
0x01DC	0x3007      	MOVLW      7
0x01DD	0x1283      	BCF        STATUS, 5
0x01DE	0x0096      	MOVWF      CCPR1H
;ProjectConnectFourCode.c,100 :: 		CCPR1L=2000;
0x01DF	0x30D0      	MOVLW      208
0x01E0	0x0095      	MOVWF      CCPR1L
;ProjectConnectFourCode.c,105 :: 		angle=4800;
0x01E1	0x30C0      	MOVLW      192
0x01E2	0x00A9      	MOVWF      _angle
0x01E3	0x3012      	MOVLW      18
0x01E4	0x00AA      	MOVWF      _angle+1
;ProjectConnectFourCode.c,106 :: 		mymsDelay(900);
0x01E5	0x3084      	MOVLW      132
0x01E6	0x00B6      	MOVWF      FARG_mymsDelay_dcntr
0x01E7	0x3003      	MOVLW      3
0x01E8	0x00B7      	MOVWF      FARG_mymsDelay_dcntr+1
0x01E9	0x20CA      	CALL       _mymsDelay
;ProjectConnectFourCode.c,107 :: 		angle=2400;
0x01EA	0x3060      	MOVLW      96
0x01EB	0x00A9      	MOVWF      _angle
0x01EC	0x3009      	MOVLW      9
0x01ED	0x00AA      	MOVWF      _angle+1
;ProjectConnectFourCode.c,108 :: 		mymsDelay(900);
0x01EE	0x3084      	MOVLW      132
0x01EF	0x00B6      	MOVWF      FARG_mymsDelay_dcntr
0x01F0	0x3003      	MOVLW      3
0x01F1	0x00B7      	MOVWF      FARG_mymsDelay_dcntr+1
0x01F2	0x20CA      	CALL       _mymsDelay
;ProjectConnectFourCode.c,111 :: 		PORTD =0x00;
0x01F3	0x0188      	CLRF       PORTD
;ProjectConnectFourCode.c,113 :: 		for( st1=0 ;st1 <rd;st1++)
0x01F4	0x01B3      	CLRF       main_st1_L0
L_main16:
0x01F5	0x0835      	MOVF       main_rd_L0, 0
0x01F6	0x0233      	SUBWF      main_st1_L0, 0
0x01F7	0x1803      	BTFSC      STATUS, 0
0x01F8	0x2A0F      	GOTO       L_main17
;ProjectConnectFourCode.c,115 :: 		for( st2=0 ;st2 <240;st2++)
0x01F9	0x01B4      	CLRF       main_st2_L0
L_main19:
0x01FA	0x30F0      	MOVLW      240
0x01FB	0x0234      	SUBWF      main_st2_L0, 0
0x01FC	0x1803      	BTFSC      STATUS, 0
0x01FD	0x2A0D      	GOTO       L_main20
;ProjectConnectFourCode.c,118 :: 		PORTD=0x02;
0x01FE	0x3002      	MOVLW      2
0x01FF	0x0088      	MOVWF      PORTD
;ProjectConnectFourCode.c,119 :: 		mymsDelay(1);
0x0200	0x3001      	MOVLW      1
0x0201	0x00B6      	MOVWF      FARG_mymsDelay_dcntr
0x0202	0x3000      	MOVLW      0
0x0203	0x00B7      	MOVWF      FARG_mymsDelay_dcntr+1
0x0204	0x20CA      	CALL       _mymsDelay
;ProjectConnectFourCode.c,120 :: 		PORTD=0x00;
0x0205	0x0188      	CLRF       PORTD
;ProjectConnectFourCode.c,121 :: 		mymsDelay(1);
0x0206	0x3001      	MOVLW      1
0x0207	0x00B6      	MOVWF      FARG_mymsDelay_dcntr
0x0208	0x3000      	MOVLW      0
0x0209	0x00B7      	MOVWF      FARG_mymsDelay_dcntr+1
0x020A	0x20CA      	CALL       _mymsDelay
;ProjectConnectFourCode.c,115 :: 		for( st2=0 ;st2 <240;st2++)
0x020B	0x0AB4      	INCF       main_st2_L0, 1
;ProjectConnectFourCode.c,123 :: 		}
0x020C	0x29FA      	GOTO       L_main19
L_main20:
;ProjectConnectFourCode.c,113 :: 		for( st1=0 ;st1 <rd;st1++)
0x020D	0x0AB3      	INCF       main_st1_L0, 1
;ProjectConnectFourCode.c,124 :: 		}
0x020E	0x29F5      	GOTO       L_main16
L_main17:
;ProjectConnectFourCode.c,125 :: 		}
L_main9:
L_main8:
;ProjectConnectFourCode.c,126 :: 		}
0x020F	0x299B      	GOTO       L_main5
;ProjectConnectFourCode.c,128 :: 		}
L_end_main:
0x0210	0x2A10      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [88]    _interrupt
0x005C      [44]    _Div_16x16_S_L
0x0088      [11]    _srand
0x0093      [55]    _Mul_32x32_U
0x00CA      [14]    _mymsDelay
0x00D8      [72]    _rand
0x0120     [105]    _Div_16x16_S
0x0189     [136]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000C       [1]    PIR1
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [1]    T1CON
0x0015       [1]    CCPR1L
0x0016       [1]    CCPR1H
0x0017       [1]    CCP1CON
0x0025       [4]    __Lib_CStdlib_randx
0x0029       [2]    _angle
0x002B       [1]    _HL
0x002C       [1]    __Lib_CStdlib_randf
0x002D       [2]    ___DoICPAddr
0x002F       [2]    _tick
0x0031       [1]    ___saveSTATUS
0x0032       [1]    ___savePCLATH
0x0033       [1]    main_st1_L0
0x0034       [1]    main_st2_L0
0x0035       [1]    main_rd_L0
0x0036       [2]    FARG_mymsDelay_dcntr
0x0038       [2]    FARG_srand_x
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x008C       [1]    PIE1
